vehicle_id,timestamp_lend,lng_lend,lat_lend,timestamp_returned,lng_returned,lat_returned,current_range_meters_lend,pedelec_battery_lend,pedelec_battery_returned,current_range_meters_returned
5052,2024-03-07 08:12:00+00:00,8.6828,49.381,2024-03-07 08:18:00+00:00,8.6781,49.3823,24000,58,58,24000
10587,2024-03-07 08:12:00+00:00,8.6717,49.4072,2024-03-07 08:18:00+00:00,8.6728,49.4085,43000,94,94,43000
2486,2024-03-07 08:15:00+00:00,8.6724,49.4089,2024-03-07 08:30:00+00:00,8.6737,49.4197,35000,80,77,34000
5831,2024-03-07 08:15:00+00:00,8.6896,49.4043,2024-03-07 08:36:00+00:00,8.7017,49.4125,26000,63,57,23000
5802,2024-03-07 08:15:00+00:00,8.6491,49.4051,2024-03-07 08:21:00+00:00,8.6493,49.4048,29000,68,68,29000
12192,2024-03-07 08:21:00+00:00,8.689,49.4047,2024-03-07 08:36:00+00:00,8.7018,49.4126,41000,91,85,38000
9654,2024-03-07 08:27:00+00:00,8.6824,49.3964,2024-03-07 08:39:00+00:00,8.6901,49.3796,21000,54,48,18000
2830,2024-03-07 08:30:00+00:00,8.6821,49.3833,2024-03-07 08:36:00+00:00,8.6825,49.3856,33000,76,74,32000
2592,2024-03-07 08:30:00+00:00,8.6806,49.3991,2024-03-07 08:36:00+00:00,8.6856,49.3974,35000,80,80,35000
5526,2024-03-07 08:30:00+00:00,8.7071,49.4125,2024-03-07 08:45:00+00:00,8.6744,49.4171,27000,65,56,22000
4778,2024-03-07 08:30:00+00:00,8.6909,49.4018,2024-03-07 08:48:00+00:00,8.6783,49.4126,44000,96,91,41000
3101,2024-03-07 08:33:00+00:00,8.6823,49.3886,2024-03-07 08:39:00+00:00,8.6823,49.3886,39000,86,86,39000
337,2024-03-07 08:36:00+00:00,8.6535,49.4133,2024-03-07 08:51:00+00:00,8.6775,49.3998,17000,45,38,13000
8860,2024-03-07 08:36:00+00:00,8.6936,49.4088,2024-03-07 08:42:00+00:00,8.7007,49.4093,13000,39,39,13000
3193,2024-03-07 08:39:00+00:00,8.6874,49.3794,2024-03-07 08:57:00+00:00,8.6691,49.3808,24000,58,54,21000
6572,2024-03-07 08:42:00+00:00,8.6415,49.4123,2024-03-07 08:54:00+00:00,8.6592,49.4094,12000,36,31,9000
12825,2024-03-07 08:42:00+00:00,8.6698,49.3791,2024-03-07 09:03:00+00:00,8.6935,49.4097,26000,63,52,20000
2232,2024-03-07 08:45:00+00:00,8.6682,49.404,2024-03-07 08:54:00+00:00,8.6627,49.4088,25000,61,59,24000
9744,2024-03-07 08:45:00+00:00,8.6727,49.4064,2024-03-07 08:54:00+00:00,8.6621,49.403,40000,89,89,40000
12237,2024-03-07 08:45:00+00:00,8.663,49.383,2024-03-07 08:54:00+00:00,8.6739,49.3786,5000,23,23,5000
8569,2024-03-07 08:45:00+00:00,8.7104,49.4096,2024-03-07 09:00:00+00:00,8.7012,49.4115,18000,48,48,18000
9283,2024-03-07 08:48:00+00:00,8.6695,49.4018,2024-03-07 09:00:00+00:00,8.6732,49.415,43000,95,91,41000
5696,2024-03-07 08:48:00+00:00,8.6883,49.4234,2024-03-07 09:00:00+00:00,8.6568,49.4252,19000,50,46,17000
11876,2024-03-07 08:48:00+00:00,8.6857,49.3923,2024-03-07 08:54:00+00:00,8.6862,49.3974,46000,100,99,45000
3713,2024-03-07 08:48:00+00:00,8.6731,49.4059,2024-03-07 09:06:00+00:00,8.6697,49.4178,32000,74,67,28000
7085,2024-03-07 08:48:00+00:00,8.6635,49.387,2024-03-07 09:03:00+00:00,8.6758,49.4024,41000,91,85,38000
9025,2024-03-07 08:51:00+00:00,8.6762,49.4148,2024-03-07 10:03:00+00:00,8.6764,49.4149,0,14,14,0
3670,2024-03-07 08:51:00+00:00,8.6779,49.4048,2024-03-07 09:03:00+00:00,8.6728,49.3947,37000,84,80,35000
9397,2024-03-07 08:51:00+00:00,8.704,49.4107,2024-03-07 09:06:00+00:00,8.6742,49.3942,20000,51,42,15000
6572,2024-03-07 08:54:00+00:00,8.6592,49.4094,2024-03-07 09:03:00+00:00,8.6592,49.4094,9000,31,31,9000
371,2024-03-07 08:54:00+00:00,8.6662,49.4023,2024-03-07 09:00:00+00:00,8.6715,49.399,34000,77,76,33000
10903,2024-03-07 08:57:00+00:00,8.6676,49.4191,2024-03-07 11:12:00+00:00,8.6677,49.419,31000,72,72,31000
11503,2024-03-07 09:00:00+00:00,8.6906,49.4173,2024-03-07 09:06:00+00:00,8.6903,49.4173,33000,75,75,33000
7500,2024-03-07 09:03:00+00:00,8.6643,49.403,2024-03-07 09:12:00+00:00,8.6643,49.403,0,8,8,0
7194,2024-03-07 09:06:00+00:00,8.6893,49.4157,2024-03-07 09:12:00+00:00,8.6919,49.4104,35000,80,78,34000
957,2024-03-07 09:09:00+00:00,8.6834,49.4141,2024-03-07 09:18:00+00:00,8.6757,49.4065,27000,65,64,27000
80,2024-03-07 09:12:00+00:00,8.7005,49.41,2024-03-07 09:24:00+00:00,8.685,49.4327,10000,33,21,4000
7097,2024-03-07 09:12:00+00:00,8.6848,49.3943,2024-03-07 09:27:00+00:00,8.711,49.4115,32000,74,66,28000
5183,2024-03-07 09:12:00+00:00,8.6946,49.4113,2024-03-07 09:21:00+00:00,8.7082,49.413,39000,86,88,40000
8569,2024-03-07 09:12:00+00:00,8.7012,49.4115,2024-03-07 09:21:00+00:00,8.7103,49.4095,18000,47,41,14000
11571,2024-03-07 09:15:00+00:00,8.6457,49.4237,2024-03-07 09:36:00+00:00,8.674,49.4172,20000,51,36,12000
777,2024-03-07 09:15:00+00:00,8.6666,49.402,2024-03-07 09:21:00+00:00,8.6666,49.402,40000,88,88,40000
5933,2024-03-07 09:18:00+00:00,8.676,49.3806,2024-03-07 09:27:00+00:00,8.6869,49.3801,19000,50,50,19000
9704,2024-03-07 09:18:00+00:00,8.6669,49.4016,2024-03-07 09:42:00+00:00,8.6681,49.4042,34000,77,76,33000
5646,2024-03-07 09:21:00+00:00,8.6977,49.41,2024-03-07 09:27:00+00:00,8.7033,49.4102,40000,89,89,40000
3799,2024-03-07 09:27:00+00:00,8.6911,49.3826,2024-03-07 09:39:00+00:00,8.6808,49.3792,35000,80,79,35000
12689,2024-03-07 09:27:00+00:00,8.6697,49.407,2024-03-07 09:36:00+00:00,8.6762,49.4159,16000,43,38,13000
10850,2024-03-07 09:27:00+00:00,8.6712,49.4198,2024-03-07 09:51:00+00:00,8.6397,49.4017,40000,89,78,34000
8917,2024-03-07 09:27:00+00:00,8.6695,49.4157,2024-03-07 09:42:00+00:00,8.6886,49.4232,34000,78,73,32000
1387,2024-03-07 09:36:00+00:00,8.6662,49.4023,2024-03-07 09:45:00+00:00,8.6728,49.3947,34000,78,77,34000
1356,2024-03-07 09:39:00+00:00,8.6952,49.4088,2024-03-07 09:45:00+00:00,8.7028,49.4102,31000,72,70,30000
4193,2024-03-07 09:39:00+00:00,8.7122,49.4116,2024-03-07 09:48:00+00:00,8.6941,49.4088,24000,59,57,23000
2339,2024-03-07 09:45:00+00:00,8.692,49.4072,2024-03-07 09:57:00+00:00,8.6758,49.4071,21000,54,51,20000
10425,2024-03-07 09:45:00+00:00,8.6722,49.4033,2024-03-07 10:00:00+00:00,8.7059,49.4105,16000,43,31,9000
12838,2024-03-07 09:48:00+00:00,8.6807,49.3796,2024-03-07 09:54:00+00:00,8.6767,49.3803,28000,67,67,28000
12825,2024-03-07 09:48:00+00:00,8.6931,49.4098,2024-03-07 10:09:00+00:00,8.6714,49.3774,20000,51,41,14000
11202,2024-03-07 09:48:00+00:00,8.6764,49.4081,2024-03-07 10:00:00+00:00,8.675,49.4185,3000,19,17,2000
2591,2024-03-07 09:51:00+00:00,8.6966,49.4089,2024-03-07 10:06:00+00:00,8.673,49.4175,38000,85,79,35000
2866,2024-03-07 09:51:00+00:00,8.6605,49.3804,2024-03-07 10:06:00+00:00,8.6892,49.3984,16000,44,35,11000
5345,2024-03-07 09:51:00+00:00,8.6455,49.3962,2024-03-07 10:03:00+00:00,8.6687,49.4008,12000,36,29,8000
8881,2024-03-07 09:51:00+00:00,8.6691,49.4048,2024-03-07 11:12:00+00:00,8.6691,49.4048,40000,89,89,40000
3650,2024-03-07 09:54:00+00:00,8.6791,49.4035,2024-03-07 10:03:00+00:00,8.68,49.4041,26000,63,62,26000
3799,2024-03-07 09:54:00+00:00,8.6805,49.379,2024-03-07 10:00:00+00:00,8.6911,49.3819,34000,77,75,33000
5693,2024-03-07 09:54:00+00:00,8.6656,49.4149,2024-03-07 10:00:00+00:00,8.6684,49.4173,17000,46,46,17000
4833,2024-03-07 09:57:00+00:00,8.6952,49.4149,2024-03-07 11:12:00+00:00,8.6952,49.4149,41000,91,91,41000
9491,2024-03-07 10:00:00+00:00,8.6708,49.4012,2024-03-07 10:27:00+00:00,8.6707,49.4012,10000,32,32,10000
11903,2024-03-07 10:00:00+00:00,8.6705,49.4006,2024-03-07 10:06:00+00:00,8.6707,49.4008,40000,89,89,40000
12904,2024-03-07 10:03:00+00:00,8.669,49.4049,2024-03-07 11:12:00+00:00,8.6691,49.4049,36000,81,81,36000
9728,2024-03-07 10:03:00+00:00,8.6679,49.4037,2024-03-07 10:12:00+00:00,8.6678,49.4039,22000,56,56,22000
8860,2024-03-07 10:09:00+00:00,8.7015,49.4094,2024-03-07 10:21:00+00:00,8.6891,49.4221,12000,37,33,10000
12519,2024-03-07 10:09:00+00:00,8.6784,49.3965,2024-03-07 10:27:00+00:00,8.71,49.4113,8000,28,20,3000
8268,2024-03-07 10:12:00+00:00,8.6932,49.4097,2024-03-07 10:27:00+00:00,8.6862,49.3925,41000,91,82,36000
9744,2024-03-07 10:12:00+00:00,8.662,49.4029,2024-03-07 10:18:00+00:00,8.6756,49.406,39000,86,81,36000
3138,2024-03-07 10:15:00+00:00,8.649,49.4226,2024-03-07 10:39:00+00:00,8.6835,49.4277,37000,84,74,32000
11977,2024-03-07 10:15:00+00:00,8.6862,49.4279,2024-03-07 10:21:00+00:00,8.6918,49.4306,6000,26,26,6000
850,2024-03-07 10:21:00+00:00,8.6495,49.4143,2024-03-07 10:27:00+00:00,8.6495,49.4143,32000,73,73,32000
6972,2024-03-07 10:24:00+00:00,8.6791,49.3838,2024-03-07 10:33:00+00:00,8.6925,49.393,25000,60,57,23000
8033,2024-03-07 10:24:00+00:00,8.6713,49.4161,2024-03-07 10:30:00+00:00,8.6713,49.4161,11000,35,35,11000
12840,2024-03-07 10:27:00+00:00,8.6904,49.3871,2024-03-07 10:36:00+00:00,8.6936,49.3778,27000,65,59,24000
2713,2024-03-07 10:30:00+00:00,8.6861,49.4077,2024-03-07 10:36:00+00:00,8.6864,49.4076,10000,33,32,10000
8936,2024-03-07 10:30:00+00:00,8.6409,49.41,2024-03-07 10:45:00+00:00,8.6815,49.4078,6000,25,19,3000
12192,2024-03-07 10:36:00+00:00,8.7023,49.4115,2024-03-07 10:48:00+00:00,8.6856,49.4221,38000,85,80,35000
5831,2024-03-07 10:36:00+00:00,8.7023,49.4114,2024-03-07 10:57:00+00:00,8.68,49.4352,22000,55,41,14000
9754,2024-03-07 10:36:00+00:00,8.6767,49.4191,2024-03-07 10:54:00+00:00,8.6678,49.4205,21000,53,50,19000
7388,2024-03-07 10:36:00+00:00,8.6752,49.391,2024-03-07 10:48:00+00:00,8.6884,49.4055,35000,80,73,32000
11571,2024-03-07 10:36:00+00:00,8.6748,49.4172,2024-03-07 10:42:00+00:00,8.6771,49.4148,12000,36,35,11000
12105,2024-03-07 10:42:00+00:00,8.677,49.4088,2024-03-07 10:54:00+00:00,8.6705,49.422,42000,93,87,39000
11586,2024-03-07 10:42:00+00:00,8.6901,49.4053,2024-03-07 10:57:00+00:00,8.6674,49.4179,36000,81,74,32000
6462,2024-03-07 10:42:00+00:00,8.6797,49.3938,2024-03-07 10:54:00+00:00,8.6868,49.3916,22000,56,48,18000
555,2024-03-07 10:42:00+00:00,8.6881,49.408,2024-03-07 10:48:00+00:00,8.6939,49.4078,33000,75,74,32000
10640,2024-03-07 10:48:00+00:00,8.6764,49.4046,2024-03-07 10:57:00+00:00,8.6899,49.4087,37000,83,79,35000
6241,2024-03-07 10:51:00+00:00,8.7094,49.4134,2024-03-07 11:03:00+00:00,8.7091,49.4114,28000,66,66,28000
2920,2024-03-07 10:57:00+00:00,8.6971,49.408,2024-03-07 11:03:00+00:00,8.7052,49.4125,22000,56,56,22000
1958,2024-03-07 11:00:00+00:00,8.6826,49.4022,2024-03-07 11:09:00+00:00,8.6816,49.4078,43000,94,91,41000
0,2024-03-07 11:00:00+00:00,8.6675,49.4156,2024-03-07 17:06:00+00:00,8.6675,49.4156,21000,54,53,21000
2856,2024-03-07 11:00:00+00:00,8.7102,49.4115,2024-03-07 11:18:00+00:00,8.6761,49.4172,7000,27,18,2000
337,2024-03-07 11:03:00+00:00,8.6776,49.3998,2024-03-07 11:30:00+00:00,8.6733,49.406,10000,33,18,2000
6957,2024-03-07 11:06:00+00:00,8.6785,49.4128,2024-03-07 11:15:00+00:00,8.6764,49.4042,1000,16,16,1000
4193,2024-03-07 11:06:00+00:00,8.6937,49.4088,2024-03-07 11:15:00+00:00,8.6759,49.4064,22000,55,50,19000
9596,2024-03-07 11:12:00+00:00,8.6447,49.4212,2024-03-07 11:30:00+00:00,8.6455,49.4235,29000,68,65,27000
11571,2024-03-07 11:15:00+00:00,8.677,49.4147,2024-03-07 11:24:00+00:00,8.6844,49.426,10000,33,25,6000
9481,2024-03-07 11:15:00+00:00,8.6923,49.4076,2024-03-07 11:21:00+00:00,8.7026,49.4103,32000,73,73,32000
7388,2024-03-07 11:18:00+00:00,8.6886,49.4057,2024-03-07 11:30:00+00:00,8.706,49.4106,31000,72,70,30000
700,2024-03-07 11:18:00+00:00,8.651,49.4214,2024-03-07 11:24:00+00:00,8.647,49.4207,8000,28,27,7000
12105,2024-03-07 11:21:00+00:00,8.6702,49.4221,2024-03-07 11:33:00+00:00,8.6799,49.4081,39000,87,83,37000
10304,2024-03-07 11:21:00+00:00,8.6749,49.3848,2024-03-07 11:42:00+00:00,8.6946,49.4143,27000,65,47,18000
8130,2024-03-07 11:24:00+00:00,8.711,49.4111,2024-03-07 11:30:00+00:00,8.7007,49.4095,44000,97,95,43000
12825,2024-03-07 11:24:00+00:00,8.6711,49.3773,2024-03-07 11:33:00+00:00,8.6838,49.384,13000,39,37,12000
4200,2024-03-07 11:24:00+00:00,8.6823,49.3822,2024-03-07 11:30:00+00:00,8.6871,49.3802,36000,81,78,34000
957,2024-03-07 11:27:00+00:00,8.6755,49.4064,2024-03-07 11:39:00+00:00,8.6925,49.4138,25000,61,55,22000
10083,2024-03-07 11:27:00+00:00,8.6925,49.393,2024-03-07 11:33:00+00:00,8.6872,49.4006,17000,46,45,17000
6111,2024-03-07 11:30:00+00:00,8.6543,49.4061,2024-03-07 11:39:00+00:00,8.6673,49.4035,42000,92,87,39000
5957,2024-03-07 11:30:00+00:00,8.6768,49.4064,2024-03-07 11:36:00+00:00,8.6679,49.4039,24000,59,58,24000
1463,2024-03-07 11:33:00+00:00,8.6772,49.3892,2024-03-07 11:57:00+00:00,8.6813,49.3908,20000,52,47,18000
12840,2024-03-07 11:33:00+00:00,8.6939,49.3776,2024-03-07 11:39:00+00:00,8.6889,49.3807,24000,58,58,24000
3717,2024-03-07 11:36:00+00:00,8.682,49.4034,2024-03-07 11:42:00+00:00,8.685,49.3998,36000,82,80,35000
3650,2024-03-07 11:39:00+00:00,8.68,49.4041,2024-03-07 11:48:00+00:00,8.6827,49.4003,25000,61,61,25000
3509,2024-03-07 11:39:00+00:00,8.6786,49.3966,2024-03-07 11:51:00+00:00,8.6757,49.4025,4000,21,21,4000
12840,2024-03-07 11:42:00+00:00,8.689,49.3809,2024-03-07 11:48:00+00:00,8.6911,49.3796,22000,56,56,22000
3138,2024-03-07 11:42:00+00:00,8.6834,49.4278,2024-03-07 11:54:00+00:00,8.6735,49.4168,32000,74,72,31000
2792,2024-03-07 11:42:00+00:00,8.6792,49.4064,2024-03-07 11:57:00+00:00,8.6505,49.4181,34000,77,70,30000
12259,2024-03-07 11:42:00+00:00,8.6924,49.4071,2024-03-07 11:51:00+00:00,8.7085,49.4103,26000,63,62,26000
2920,2024-03-07 11:42:00+00:00,8.7051,49.4126,2024-03-07 11:48:00+00:00,8.709,49.4134,20000,52,52,20000
5245,2024-03-07 11:45:00+00:00,8.6614,49.4085,2024-03-07 11:54:00+00:00,8.6614,49.4086,28000,66,66,28000
2096,2024-03-07 11:51:00+00:00,8.6921,49.4069,2024-03-07 12:00:00+00:00,8.6925,49.4028,21000,53,53,21000
11876,2024-03-07 11:51:00+00:00,8.6864,49.3973,2024-03-07 11:57:00+00:00,8.6885,49.3899,45000,98,98,45000
6644,2024-03-07 11:51:00+00:00,8.6785,49.3718,2024-03-07 11:57:00+00:00,8.6873,49.3738,40000,88,86,39000
12904,2024-03-07 11:51:00+00:00,8.6691,49.4049,2024-03-07 11:57:00+00:00,8.6693,49.4048,36000,81,81,36000
4165,2024-03-07 11:51:00+00:00,8.6918,49.407,2024-03-07 12:00:00+00:00,8.6924,49.403,12000,37,37,12000
7971,2024-03-07 11:54:00+00:00,8.6937,49.4089,2024-03-07 12:12:00+00:00,8.6662,49.4146,12000,37,28,8000
513,2024-03-07 11:57:00+00:00,8.6577,49.4068,2024-03-07 12:03:00+00:00,8.6575,49.4068,32000,74,74,32000
10170,2024-03-07 11:57:00+00:00,8.6855,49.4053,2024-03-07 12:03:00+00:00,8.6843,49.4068,39000,87,87,39000
12230,2024-03-07 11:57:00+00:00,8.6557,49.4117,2024-03-07 12:06:00+00:00,8.6754,49.4048,31000,72,66,28000
10730,2024-03-07 11:57:00+00:00,8.6706,49.404,2024-03-07 12:39:00+00:00,8.6707,49.404,44000,96,96,44000
8328,2024-03-07 11:57:00+00:00,8.6829,49.4083,2024-03-07 12:09:00+00:00,8.6676,49.4155,33000,76,72,31000
5255,2024-03-07 11:57:00+00:00,8.6544,49.4083,2024-03-07 13:12:00+00:00,8.6544,49.4084,41000,91,91,41000
2855,2024-03-07 12:00:00+00:00,8.6781,49.378,2024-03-07 12:15:00+00:00,8.6831,49.3956,43000,94,89,40000
7243,2024-03-07 12:00:00+00:00,8.6753,49.4049,2024-03-07 13:30:00+00:00,8.6713,49.4066,26000,63,60,25000
8474,2024-03-07 12:03:00+00:00,8.6533,49.406,2024-03-07 12:24:00+00:00,8.6534,49.406,27000,64,64,27000
5462,2024-03-07 12:03:00+00:00,8.6789,49.4203,2024-03-07 12:09:00+00:00,8.676,49.4173,46000,100,99,45000
11342,2024-03-07 12:03:00+00:00,8.6501,49.401,2024-03-07 12:27:00+00:00,8.6501,49.401,5000,23,23,5000
8568,2024-03-07 12:03:00+00:00,8.6605,49.4061,2024-03-07 12:15:00+00:00,8.6604,49.4062,32000,74,74,32000
11503,2024-03-07 12:06:00+00:00,8.6903,49.4172,2024-03-07 12:12:00+00:00,8.6902,49.4153,33000,75,74,32000
2806,2024-03-07 12:09:00+00:00,8.659,49.3785,2024-03-07 12:24:00+00:00,8.6605,49.3805,4000,21,17,2000
989,2024-03-07 12:09:00+00:00,8.7104,49.4086,2024-03-07 12:15:00+00:00,8.7029,49.4094,24000,59,59,24000
8917,2024-03-07 12:09:00+00:00,8.6882,49.4233,2024-03-07 12:24:00+00:00,8.7077,49.4132,31000,72,66,28000
11832,2024-03-07 12:12:00+00:00,8.6877,49.3878,2024-03-07 12:18:00+00:00,8.6838,49.381,46000,100,98,45000
957,2024-03-07 12:15:00+00:00,8.6925,49.414,2024-03-07 12:33:00+00:00,8.6757,49.4065,22000,55,50,19000
2250,2024-03-07 12:15:00+00:00,8.6769,49.3892,2024-03-07 12:39:00+00:00,8.6769,49.3892,42000,93,93,42000
1686,2024-03-07 12:15:00+00:00,8.6479,49.4292,2024-03-07 12:24:00+00:00,8.6404,49.4267,21000,53,53,21000
3298,2024-03-07 12:18:00+00:00,8.6758,49.4219,2024-03-07 12:27:00+00:00,8.6677,49.4157,9000,31,27,7000
1899,2024-03-07 12:18:00+00:00,8.6914,49.4077,2024-03-07 12:24:00+00:00,8.6929,49.409,41000,91,91,41000
10367,2024-03-07 12:21:00+00:00,8.6928,49.4074,2024-03-07 12:27:00+00:00,8.6967,49.4077,37000,84,84,37000
10083,2024-03-07 12:21:00+00:00,8.6869,49.4006,2024-03-07 12:33:00+00:00,8.6926,49.393,16000,44,41,14000
12138,2024-03-07 12:27:00+00:00,8.6747,49.3941,2024-03-07 12:36:00+00:00,8.6757,49.4024,42000,92,91,41000
10424,2024-03-07 12:30:00+00:00,8.6939,49.4139,2024-03-07 12:39:00+00:00,8.6889,49.4077,41000,90,89,40000
5052,2024-03-07 12:30:00+00:00,8.6781,49.3824,2024-03-07 12:39:00+00:00,8.6849,49.395,23000,57,53,21000
8568,2024-03-07 12:30:00+00:00,8.6604,49.4062,2024-03-07 12:36:00+00:00,8.6739,49.4078,32000,74,71,31000
9533,2024-03-07 12:30:00+00:00,8.6893,49.4159,2024-03-07 12:48:00+00:00,8.661,49.4062,34000,78,71,31000
1920,2024-03-07 12:33:00+00:00,8.6661,49.4024,2024-03-07 12:48:00+00:00,8.6943,49.4077,35000,80,72,31000
9280,2024-03-07 12:36:00+00:00,8.6731,49.394,2024-03-07 12:42:00+00:00,8.6714,49.3994,13000,39,36,12000
8734,2024-03-07 12:36:00+00:00,8.6745,49.385,2024-03-07 12:48:00+00:00,8.6745,49.385,17000,46,46,17000
