vehicle_id,timestamp_lend,lng_lend,lat_lend,timestamp_returned,lng_returned,lat_returned,current_range_meters_lend,pedelec_battery_lend,pedelec_battery_returned,current_range_meters_returned
11005,2024-03-07 12:39:00+00:00,8.6938,49.4081,2024-03-07 12:45:00+00:00,8.688,49.4077,25000,60,60,25000
8546,2024-03-07 12:39:00+00:00,8.6822,49.405,2024-03-07 12:54:00+00:00,8.6902,49.383,32000,74,66,28000
6609,2024-03-07 12:39:00+00:00,8.6493,49.4157,2024-03-07 12:48:00+00:00,8.6375,49.4143,28000,67,65,27000
4778,2024-03-07 12:42:00+00:00,8.6784,49.4126,2024-03-07 12:48:00+00:00,8.6923,49.4147,41000,91,88,40000
8130,2024-03-07 12:42:00+00:00,8.7004,49.4094,2024-03-07 12:51:00+00:00,8.6942,49.409,43000,94,93,42000
1319,2024-03-07 12:45:00+00:00,8.6712,49.4133,2024-03-07 12:51:00+00:00,8.6665,49.4153,16000,44,43,16000
12165,2024-03-07 12:48:00+00:00,8.6908,49.4018,2024-03-07 13:00:00+00:00,8.6823,49.3863,39000,87,82,36000
4416,2024-03-07 12:48:00+00:00,8.6821,49.4344,2024-03-07 13:15:00+00:00,8.6455,49.3962,32000,73,47,18000
12840,2024-03-07 12:51:00+00:00,8.6938,49.3776,2024-03-07 13:09:00+00:00,8.6938,49.3778,20000,52,46,17000
11448,2024-03-07 12:51:00+00:00,8.6718,49.3785,2024-03-07 13:09:00+00:00,8.6489,49.3972,29000,69,61,25000
11681,2024-03-07 12:51:00+00:00,8.6891,49.3968,2024-03-07 13:00:00+00:00,8.6793,49.3874,41000,91,89,40000
2486,2024-03-07 12:51:00+00:00,8.6736,49.4198,2024-03-07 13:00:00+00:00,8.6849,49.423,33000,75,74,32000
5517,2024-03-07 12:51:00+00:00,8.6731,49.4054,2024-03-07 12:57:00+00:00,8.6728,49.4084,13000,38,38,13000
513,2024-03-07 12:54:00+00:00,8.6578,49.4068,2024-03-07 13:15:00+00:00,8.6579,49.407,32000,74,74,32000
12689,2024-03-07 12:54:00+00:00,8.6762,49.416,2024-03-07 13:12:00+00:00,8.6762,49.416,13000,38,38,13000
3337,2024-03-07 12:54:00+00:00,8.6727,49.3988,2024-03-07 13:00:00+00:00,8.6673,49.4034,10000,33,32,10000
5462,2024-03-07 12:54:00+00:00,8.6761,49.4172,2024-03-07 13:00:00+00:00,8.6762,49.42,45000,99,98,45000
936,2024-03-07 12:57:00+00:00,8.6622,49.4032,2024-03-07 13:27:00+00:00,8.662,49.4032,42000,92,92,42000
6783,2024-03-07 12:57:00+00:00,8.6749,49.3974,2024-03-07 13:09:00+00:00,8.6577,49.4072,40000,89,84,37000
8881,2024-03-07 12:57:00+00:00,8.6689,49.4047,2024-03-07 13:57:00+00:00,8.6692,49.4047,40000,88,90,41000
2352,2024-03-07 13:00:00+00:00,8.6766,49.4201,2024-03-07 13:09:00+00:00,8.6877,49.4297,43000,94,92,42000
12230,2024-03-07 13:00:00+00:00,8.6755,49.4047,2024-03-07 13:15:00+00:00,8.7051,49.4096,27000,65,59,24000
2592,2024-03-07 13:00:00+00:00,8.6856,49.3974,2024-03-07 13:18:00+00:00,8.6858,49.4289,34000,77,66,28000
11005,2024-03-07 13:03:00+00:00,8.688,49.4077,2024-03-07 13:09:00+00:00,8.6945,49.4077,24000,58,57,23000
8088,2024-03-07 13:03:00+00:00,8.7054,49.4103,2024-03-07 13:09:00+00:00,8.7054,49.4103,26000,63,63,26000
9397,2024-03-07 13:03:00+00:00,8.674,49.3943,2024-03-07 13:48:00+00:00,8.6741,49.3942,13000,38,32,10000
7388,2024-03-07 13:06:00+00:00,8.706,49.411,2024-03-07 13:15:00+00:00,8.7104,49.4088,28000,67,65,27000
1061,2024-03-07 13:09:00+00:00,8.6831,49.3904,2024-03-07 13:15:00+00:00,8.6903,49.3898,46000,100,99,45000
371,2024-03-07 13:12:00+00:00,8.6716,49.3989,2024-03-07 13:18:00+00:00,8.6736,49.394,33000,75,74,32000
2792,2024-03-07 13:12:00+00:00,8.6506,49.4182,2024-03-07 13:33:00+00:00,8.7105,49.4134,29000,69,55,22000
5167,2024-03-07 13:12:00+00:00,8.6744,49.4018,2024-03-07 13:21:00+00:00,8.6815,49.3909,41000,90,88,40000
11832,2024-03-07 13:12:00+00:00,8.6838,49.3809,2024-03-07 13:18:00+00:00,8.6758,49.3786,44000,96,95,43000
1472,2024-03-07 13:15:00+00:00,8.6392,49.3974,2024-03-07 13:21:00+00:00,8.6432,49.3956,26000,63,61,25000
3337,2024-03-07 13:18:00+00:00,8.6673,49.4035,2024-03-07 13:27:00+00:00,8.6735,49.3976,9000,31,30,9000
989,2024-03-07 13:21:00+00:00,8.7024,49.4095,2024-03-07 13:27:00+00:00,8.7018,49.4095,25000,60,60,25000
11428,2024-03-07 13:21:00+00:00,8.6819,49.4033,2024-03-07 13:48:00+00:00,8.6681,49.4045,35000,79,74,32000
10122,2024-03-07 13:21:00+00:00,8.6601,49.4069,2024-03-07 13:27:00+00:00,8.6601,49.4068,19000,49,49,19000
1472,2024-03-07 13:24:00+00:00,8.6432,49.3956,2024-03-07 13:30:00+00:00,8.6392,49.3974,25000,61,61,25000
8238,2024-03-07 13:27:00+00:00,8.6896,49.3983,2024-03-07 13:39:00+00:00,8.7118,49.4116,45000,99,93,42000
2792,2024-03-07 13:33:00+00:00,8.7105,49.4134,2024-03-07 13:48:00+00:00,8.6559,49.4133,22000,55,45,17000
8725,2024-03-07 13:36:00+00:00,8.6798,49.3828,2024-03-07 13:57:00+00:00,8.6508,49.3963,26000,62,52,20000
8328,2024-03-07 13:36:00+00:00,8.6677,49.4157,2024-03-07 13:48:00+00:00,8.6858,49.4092,31000,72,67,28000
807,2024-03-07 13:36:00+00:00,8.6812,49.4191,2024-03-07 13:45:00+00:00,8.6806,49.4367,9000,31,28,8000
10424,2024-03-07 13:39:00+00:00,8.6885,49.4076,2024-03-07 13:45:00+00:00,8.6882,49.4074,39000,86,84,37000
8033,2024-03-07 13:39:00+00:00,8.6714,49.4162,2024-03-07 14:42:00+00:00,8.6711,49.4162,11000,35,34,11000
8474,2024-03-07 13:42:00+00:00,8.6532,49.406,2024-03-07 14:09:00+00:00,8.6534,49.406,26000,63,63,26000
1061,2024-03-07 13:42:00+00:00,8.6904,49.3899,2024-03-07 13:54:00+00:00,8.6977,49.4101,45000,98,93,42000
5255,2024-03-07 13:45:00+00:00,8.6544,49.4084,2024-03-07 13:51:00+00:00,8.6543,49.4084,41000,91,91,41000
3280,2024-03-07 13:45:00+00:00,8.6761,49.3806,2024-03-07 13:54:00+00:00,8.6675,49.381,13000,39,37,12000
12230,2024-03-07 13:45:00+00:00,8.7053,49.4096,2024-03-07 13:54:00+00:00,8.6891,49.4077,22000,56,53,21000
4463,2024-03-07 13:48:00+00:00,8.6609,49.4066,2024-03-07 14:15:00+00:00,8.6609,49.4066,32000,74,74,32000
8699,2024-03-07 13:51:00+00:00,8.6772,49.3997,2024-03-07 13:57:00+00:00,8.678,49.3998,6000,25,25,6000
7455,2024-03-07 13:51:00+00:00,8.6757,49.4219,2024-03-07 14:15:00+00:00,8.6447,49.3948,35000,79,69,29000
4753,2024-03-07 13:51:00+00:00,8.6714,49.4125,2024-03-07 14:03:00+00:00,8.6753,49.4049,39000,86,77,34000
3670,2024-03-07 13:54:00+00:00,8.6728,49.3946,2024-03-07 14:03:00+00:00,8.6693,49.4017,35000,79,78,34000
8860,2024-03-07 13:54:00+00:00,8.6887,49.4225,2024-03-07 14:00:00+00:00,8.6912,49.4193,10000,32,32,10000
5462,2024-03-07 13:54:00+00:00,8.6761,49.4201,2024-03-07 14:00:00+00:00,8.6777,49.4231,45000,98,97,44000
11448,2024-03-07 13:57:00+00:00,8.6487,49.3972,2024-03-07 14:03:00+00:00,8.6429,49.3964,24000,58,58,24000
10587,2024-03-07 14:00:00+00:00,8.6727,49.4086,2024-03-07 14:06:00+00:00,8.6682,49.4036,42000,93,91,41000
9027,2024-03-07 14:00:00+00:00,8.6295,49.4014,2024-03-07 14:36:00+00:00,8.6688,49.4009,2000,17,100,46000
12230,2024-03-07 14:00:00+00:00,8.6891,49.4077,2024-03-07 14:06:00+00:00,8.6849,49.4028,20000,52,52,20000
8130,2024-03-07 14:03:00+00:00,8.6941,49.4094,2024-03-07 14:15:00+00:00,8.6778,49.4167,42000,92,89,40000
989,2024-03-07 14:03:00+00:00,8.7017,49.4093,2024-03-07 14:18:00+00:00,8.6684,49.4044,25000,60,52,20000
5066,2024-03-07 14:03:00+00:00,8.6892,49.3983,2024-03-07 14:15:00+00:00,8.6932,49.4092,5000,24,22,4000
2232,2024-03-07 14:03:00+00:00,8.6626,49.4089,2024-03-07 14:09:00+00:00,8.6626,49.409,24000,58,58,24000
6129,2024-03-07 14:06:00+00:00,8.6614,49.4175,2024-03-07 14:12:00+00:00,8.6571,49.4246,13000,38,37,12000
12165,2024-03-07 14:06:00+00:00,8.6822,49.3863,2024-03-07 14:21:00+00:00,8.6937,49.4088,35000,80,73,32000
6609,2024-03-07 14:06:00+00:00,8.6373,49.4143,2024-03-07 14:12:00+00:00,8.6466,49.4111,26000,63,62,26000
4959,2024-03-07 14:09:00+00:00,8.6774,49.3772,2024-03-07 14:15:00+00:00,8.6765,49.3725,34000,78,77,34000
9280,2024-03-07 14:09:00+00:00,8.6711,49.3993,2024-03-07 14:18:00+00:00,8.6821,49.3842,12000,36,32,10000
11402,2024-03-07 14:12:00+00:00,8.686,49.4055,2024-03-07 14:24:00+00:00,8.6923,49.4078,26000,63,61,25000
6534,2024-03-07 14:12:00+00:00,8.64,49.4018,2024-03-07 14:36:00+00:00,8.669,49.401,4000,21,21,4000
10271,2024-03-07 14:12:00+00:00,8.639,49.4244,2024-03-07 14:33:00+00:00,8.6742,49.4078,24000,59,46,17000
10367,2024-03-07 14:15:00+00:00,8.697,49.4081,2024-03-07 14:30:00+00:00,8.6927,49.3854,37000,83,74,32000
10122,2024-03-07 14:15:00+00:00,8.6601,49.4068,2024-03-07 15:18:00+00:00,8.6603,49.4071,19000,49,49,19000
10850,2024-03-07 14:15:00+00:00,8.6395,49.4016,2024-03-07 14:36:00+00:00,8.6689,49.4009,33000,75,75,33000
11296,2024-03-07 14:15:00+00:00,8.6391,49.4015,2024-03-07 14:33:00+00:00,8.669,49.401,36000,81,80,35000
7738,2024-03-07 14:15:00+00:00,8.6823,49.3822,2024-03-07 14:36:00+00:00,8.6413,49.3977,39000,86,77,34000
1665,2024-03-07 14:15:00+00:00,8.6828,49.3739,2024-03-07 14:21:00+00:00,8.6822,49.3833,22000,56,54,21000
12454,2024-03-07 14:18:00+00:00,8.6676,49.4042,2024-03-07 15:18:00+00:00,8.6676,49.4044,15000,42,42,15000
12840,2024-03-07 14:21:00+00:00,8.6938,49.3776,2024-03-07 14:27:00+00:00,8.6881,49.3803,15000,42,42,15000
555,2024-03-07 14:27:00+00:00,8.6943,49.4079,2024-03-07 14:36:00+00:00,8.7053,49.4123,32000,73,70,30000
12486,2024-03-07 14:27:00+00:00,8.6902,49.3923,2024-03-07 14:39:00+00:00,8.6937,49.3777,18000,48,40,14000
9280,2024-03-07 14:27:00+00:00,8.6821,49.3842,2024-03-07 14:36:00+00:00,8.6718,49.3991,9000,31,29,8000
10903,2024-03-07 14:27:00+00:00,8.6677,49.419,2024-03-07 14:33:00+00:00,8.6678,49.419,31000,72,72,31000
12827,2024-03-07 14:30:00+00:00,8.6702,49.3919,2024-03-07 14:39:00+00:00,8.6753,49.3804,40000,89,87,39000
11016,2024-03-07 14:33:00+00:00,8.6756,49.4202,2024-03-07 14:39:00+00:00,8.676,49.419,36000,82,82,36000
11503,2024-03-07 14:33:00+00:00,8.6903,49.415,2024-03-07 14:51:00+00:00,8.6587,49.4224,32000,74,68,29000
1090,2024-03-07 14:33:00+00:00,8.6631,49.3748,2024-03-07 14:51:00+00:00,8.6799,49.3994,14000,40,27,7000
5457,2024-03-07 14:36:00+00:00,8.6794,49.4132,2024-03-07 14:42:00+00:00,8.6807,49.413,11000,35,35,11000
6111,2024-03-07 14:36:00+00:00,8.6673,49.4036,2024-03-07 14:45:00+00:00,8.6432,49.3978,39000,87,83,37000
11589,2024-03-07 14:36:00+00:00,8.6758,49.4026,2024-03-07 14:42:00+00:00,8.6758,49.4025,30000,70,70,30000
5345,2024-03-07 14:39:00+00:00,8.6688,49.4008,2024-03-07 14:48:00+00:00,8.6891,49.3982,8000,28,27,7000
10366,2024-03-07 14:39:00+00:00,8.6861,49.3824,2024-03-07 15:06:00+00:00,8.678,49.4078,43000,94,85,38000
1430,2024-03-07 14:39:00+00:00,8.6863,49.3897,2024-03-07 14:51:00+00:00,8.6589,49.3826,11000,35,30,9000
8988,2024-03-07 14:42:00+00:00,8.6597,49.4092,2024-03-07 14:51:00+00:00,8.6481,49.4076,39000,87,86,39000
6241,2024-03-07 14:42:00+00:00,8.709,49.4113,2024-03-07 14:48:00+00:00,8.7003,49.4099,27000,64,62,26000
6644,2024-03-07 14:45:00+00:00,8.6875,49.3738,2024-03-07 14:51:00+00:00,8.68,49.3739,40000,88,86,39000
957,2024-03-07 14:45:00+00:00,8.6757,49.4063,2024-03-07 14:51:00+00:00,8.6758,49.4047,18000,48,47,18000
5066,2024-03-07 14:45:00+00:00,8.6932,49.4093,2024-03-07 14:51:00+00:00,8.7074,49.4098,3000,20,19,3000
4541,2024-03-07 14:48:00+00:00,8.6941,49.4058,2024-03-07 15:00:00+00:00,8.6797,49.3966,32000,73,67,28000
11705,2024-03-07 14:48:00+00:00,8.6811,49.4351,2024-03-07 15:18:00+00:00,8.658,49.407,12000,37,23,5000
2920,2024-03-07 14:48:00+00:00,8.709,49.4134,2024-03-07 15:00:00+00:00,8.6934,49.4107,20000,51,50,19000
10083,2024-03-07 14:51:00+00:00,8.6926,49.393,2024-03-07 15:03:00+00:00,8.6755,49.3992,13000,39,37,12000
6644,2024-03-07 14:51:00+00:00,8.68,49.3739,2024-03-07 14:57:00+00:00,8.6774,49.378,39000,86,85,38000
10698,2024-03-07 14:51:00+00:00,8.6684,49.4075,2024-03-07 15:27:00+00:00,8.6684,49.4076,19000,50,50,19000
5899,2024-03-07 14:51:00+00:00,8.6812,49.4346,2024-03-07 15:18:00+00:00,8.658,49.4071,16000,44,34,11000
829,2024-03-07 14:51:00+00:00,8.6726,49.4062,2024-03-07 14:57:00+00:00,8.6865,49.4064,16000,44,44,16000
6241,2024-03-07 14:54:00+00:00,8.7003,49.4099,2024-03-07 15:03:00+00:00,8.7093,49.4111,25000,61,61,25000
5335,2024-03-07 14:54:00+00:00,8.6882,49.397,2024-03-07 15:09:00+00:00,8.6714,49.4148,21000,54,44,16000
924,2024-03-07 14:54:00+00:00,8.6405,49.3931,2024-03-07 15:03:00+00:00,8.6447,49.402,27000,65,62,26000
5183,2024-03-07 14:57:00+00:00,8.7084,49.4128,2024-03-07 15:06:00+00:00,8.6947,49.4114,37000,83,81,36000
9704,2024-03-07 14:57:00+00:00,8.6681,49.4038,2024-03-07 15:06:00+00:00,8.6698,49.407,33000,75,74,32000
3193,2024-03-07 14:57:00+00:00,8.6689,49.3808,2024-03-07 15:06:00+00:00,8.6855,49.3787,19000,49,43,16000
9280,2024-03-07 15:00:00+00:00,8.6718,49.3992,2024-03-07 15:15:00+00:00,8.6397,49.393,6000,25,18,2000
2096,2024-03-07 15:00:00+00:00,8.6924,49.4027,2024-03-07 15:09:00+00:00,8.6926,49.408,19000,50,49,19000
2866,2024-03-07 15:00:00+00:00,8.6891,49.3984,2024-03-07 15:12:00+00:00,8.6821,49.3976,11000,35,28,8000
4165,2024-03-07 15:00:00+00:00,8.6924,49.4029,2024-03-07 15:09:00+00:00,8.6925,49.408,11000,34,33,10000
6534,2024-03-07 15:00:00+00:00,8.6688,49.4008,2024-03-07 15:06:00+00:00,8.6688,49.4009,4000,21,21,4000
10425,2024-03-07 15:06:00+00:00,8.7059,49.4109,2024-03-07 15:15:00+00:00,8.6938,49.405,10000,33,30,9000
7971,2024-03-07 15:06:00+00:00,8.6661,49.4145,2024-03-07 15:21:00+00:00,8.6854,49.4062,8000,28,20,3000
7383,2024-03-07 15:06:00+00:00,8.6893,49.3906,2024-03-07 15:24:00+00:00,8.6859,49.3756,34000,77,72,31000
6398,2024-03-07 15:06:00+00:00,8.6892,49.3905,2024-03-07 15:24:00+00:00,8.6859,49.3756,34000,78,71,31000
4541,2024-03-07 15:09:00+00:00,8.6797,49.3966,2024-03-07 15:18:00+00:00,8.6649,49.4018,28000,67,62,26000
7047,2024-03-07 15:09:00+00:00,8.6782,49.4338,2024-03-07 15:24:00+00:00,8.6761,49.4192,31000,71,68,29000
7076,2024-03-07 15:09:00+00:00,8.7086,49.4134,2024-03-07 15:39:00+00:00,8.6859,49.3756,19000,49,38,13000
9596,2024-03-07 15:12:00+00:00,8.6422,49.425,2024-03-07 15:18:00+00:00,8.6389,49.4296,26000,62,62,26000
12192,2024-03-07 15:12:00+00:00,8.6854,49.4222,2024-03-07 15:18:00+00:00,8.6865,49.4277,34000,77,76,33000
7298,2024-03-07 15:12:00+00:00,8.6778,49.417,2024-03-07 15:21:00+00:00,8.6833,49.4271,21000,53,50,19000
1463,2024-03-07 15:18:00+00:00,8.6814,49.3908,2024-03-07 15:27:00+00:00,8.6757,49.4024,17000,45,40,14000
9280,2024-03-07 15:18:00+00:00,8.6397,49.393,2024-03-07 17:21:00+00:00,8.6393,49.3929,2000,18,16,1000
1061,2024-03-07 15:18:00+00:00,8.6975,49.4104,2024-03-07 15:24:00+00:00,8.6949,49.4106,41000,91,91,41000
8725,2024-03-07 15:21:00+00:00,8.6507,49.3962,2024-03-07 15:42:00+00:00,8.6904,49.4027,19000,49,40,14000
2172,2024-03-07 15:21:00+00:00,8.6851,49.4068,2024-03-07 15:30:00+00:00,8.6778,49.4041,20000,52,52,20000
11448,2024-03-07 15:21:00+00:00,8.6429,49.3964,2024-03-07 21:27:00+00:00,8.6429,49.3964,23000,57,56,22000
6153,2024-03-07 15:24:00+00:00,8.6878,49.3802,2024-03-07 15:39:00+00:00,8.6938,49.4087,34000,77,69,29000
1899,2024-03-07 15:24:00+00:00,8.693,49.4091,2024-03-07 15:33:00+00:00,8.6763,49.4041,41000,90,86,39000
10760,2024-03-07 15:24:00+00:00,8.6679,49.4041,2024-03-07 15:30:00+00:00,8.6679,49.4042,33000,75,75,33000
12776,2024-03-07 15:27:00+00:00,8.6928,49.4057,2024-03-07 15:36:00+00:00,8.6943,49.4137,34000,78,75,33000
11586,2024-03-07 15:27:00+00:00,8.6672,49.4181,2024-03-07 15:36:00+00:00,8.6753,49.4194,31000,71,69,29000
4085,2024-03-07 15:27:00+00:00,8.6662,49.4023,2024-03-07 15:33:00+00:00,8.67,49.4004,36000,81,81,36000
10425,2024-03-07 15:27:00+00:00,8.6937,49.405,2024-03-07 15:42:00+00:00,8.676,49.38,8000,28,20,3000
7298,2024-03-07 15:27:00+00:00,8.6833,49.4271,2024-03-07 15:36:00+00:00,8.6757,49.4224,18000,48,47,18000
9878,2024-03-07 15:30:00+00:00,8.6614,49.4175,2024-03-07 15:39:00+00:00,8.6649,49.4094,40000,88,85,38000
3650,2024-03-07 15:30:00+00:00,8.6824,49.4,2024-03-07 15:36:00+00:00,8.6868,49.4054,23000,57,57,23000
5526,2024-03-07 15:33:00+00:00,8.6742,49.4168,2024-03-07 15:48:00+00:00,8.6751,49.4018,23000,57,51,20000
5725,2024-03-07 15:33:00+00:00,8.6893,49.3984,2024-03-07 15:42:00+00:00,8.6764,49.4041,8000,28,24,5000
4617,2024-03-07 15:33:00+00:00,8.6492,49.3977,2024-03-07 15:39:00+00:00,8.6507,49.3963,24000,58,57,23000
9654,2024-03-07 15:33:00+00:00,8.6903,49.3794,2024-03-07 15:39:00+00:00,8.6859,49.3779,17000,46,46,17000
11476,2024-03-07 15:33:00+00:00,8.6656,49.3772,2024-03-07 15:45:00+00:00,8.6863,49.3727,46000,100,95,43000
8568,2024-03-07 15:33:00+00:00,8.6744,49.4081,2024-03-07 15:45:00+00:00,8.6744,49.408,30000,70,70,30000
6032,2024-03-07 15:33:00+00:00,8.6892,49.3986,2024-03-07 15:42:00+00:00,8.687,49.3837,16000,43,40,14000
777,2024-03-07 15:36:00+00:00,8.6668,49.4019,2024-03-07 15:48:00+00:00,8.6656,49.4017,39000,87,87,39000
10271,2024-03-07 15:36:00+00:00,8.6743,49.4079,2024-03-07 15:51:00+00:00,8.6876,49.3867,15000,42,35,11000
11986,2024-03-07 15:36:00+00:00,8.6829,49.3906,2024-03-07 16:15:00+00:00,8.6377,49.4141,9000,31,17,2000
8546,2024-03-07 15:36:00+00:00,8.6905,49.3828,2024-03-07 15:45:00+00:00,8.6702,49.3791,28000,67,64,27000
12776,2024-03-07 15:36:00+00:00,8.6943,49.4137,2024-03-07 21:42:00+00:00,8.6945,49.4137,33000,75,74,32000
2866,2024-03-07 15:39:00+00:00,8.6822,49.3977,2024-03-07 15:45:00+00:00,8.6818,49.3934,7000,27,27,7000
1622,2024-03-07 15:39:00+00:00,8.6806,49.3992,2024-03-07 15:51:00+00:00,8.6765,49.4042,28000,67,64,27000
371,2024-03-07 15:39:00+00:00,8.6734,49.394,2024-03-07 15:45:00+00:00,8.6734,49.394,31000,72,72,31000
4085,2024-03-07 15:42:00+00:00,8.67,49.4004,2024-03-07 15:48:00+00:00,8.6619,49.4042,35000,79,79,35000
6241,2024-03-07 15:42:00+00:00,8.7097,49.4116,2024-03-07 15:54:00+00:00,8.691,49.4059,24000,59,54,21000
